Package              Version
-------------------- -------
asgiref              3.11.1
cffi                 2.0.0
crispy-bootstrap5    2026.3
cryptography         48.0.0
Django               4.2.30
django-cors-headers  4.9.0
django-crispy-forms  2.5
django-debug-toolbar 6.1.0
django-extensions    4.1
djangorestframework  3.16.1
gunicorn             23.0.0
MarkupSafe           3.0.3
packaging            26.2
pip                  26.0.1
psycopg2-binary      2.9.12
pycparser            2.23
pyOpenSSL            26.2.0
python-decouple      3.8
python-dotenv        1.2.1
setuptools           80.9.0
sqlparse             0.5.5
typing_extensions    4.15.0
Werkzeug             3.1.8
wheel                0.45.1
whitenoise           6.11.0
